"0",""
"0","# Load data"
"0","fact_data <- read.csv(""factorial_data.csv"")"
"0",""
"0","# Prepare data"
"0","fact_data$temperature_sq <- fact_data$temperature^2"
"0","fact_data$ratio_sq <- fact_data$ratio^2"
"0","fact_data$contact_sq <- fact_data$contact^2"
"0","fact_data$temperature_ratio <- fact_data$temperature * fact_data$ratio"
"0","fact_data$ratio_contact <- fact_data$ratio * fact_data$contact"
"0","fact_data$temperature_contact <- fact_data$temperature * fact_data$contact"
"0",""
"0","# Fit OLS model"
"0","ols_model <- lm(conversion ~ temperature + ratio + contact + "
"0","                temperature_sq + ratio_sq + contact_sq + "
"0","                temperature_ratio + ratio_contact + temperature_contact, "
"0","                data = fact_data)"
"0","summary(ols_model)"
"1","
Call:
"
"1",""
"1","lm(formula = conversion ~ temperature + ratio + contact + temperature_sq + 
    ratio_sq + contact_sq + temperature_ratio + ratio_contact + 
    temperature_contact, data = fact_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.4824 "
"1","-0.5007 "
"1"," 0.1549 "
"1"," 0.3887 "
"1"," 1.3776 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)        "
"1"," -7.849e+03"
"1","  4.403e+03"
"1","  -1.783"
"1","  0.12493"
"1","   "
"1","
temperature        "
"1","  1.178e+01"
"1","  6.851e+00"
"1","   1.719"
"1","  0.13638"
"1","   "
"1","
ratio              "
"1","  3.164e+01"
"1","  6.042e+00"
"1","   5.237"
"1","  0.00194"
"1"," **"
"1","
contact            "
"1","  2.634e+04"
"1","  1.467e+04"
"1","   1.795"
"1","  0.12277"
"1","   "
"1","
temperature_sq     "
"1"," -4.390e-03"
"1","  2.662e-03"
"1","  -1.649"
"1","  0.15021"
"1","   "
"1","
ratio_sq           "
"1"," -4.352e-02"
"1","  1.641e-02"
"1","  -2.652"
"1","  0.03791"
"1"," * "
"1","
contact_sq         "
"1"," -2.087e+04"
"1","  1.081e+04"
"1","  -1.931"
"1","  0.10173"
"1","   "
"1","
temperature_ratio  "
"1"," -2.299e-02"
"1","  4.509e-03"
"1","  -5.098"
"1","  0.00223"
"1"," **"
"1","
ratio_contact      "
"1"," -5.768e+01"
"1","  1.297e+01"
"1","  -4.445"
"1","  0.00435"
"1"," **"
"1","
temperature_contact"
"1"," -2.004e+01"
"1","  1.157e+01"
"1","  -1.732"
"1","  0.13398"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.266"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9959"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9898"
"1"," "
"1","
F-statistic:"
"1"," "
"1","162.3"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","6"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.816e-06"
"1","
"
"1","
"
